"MonthYear","RR","SR","SS","n","freqR","CI_95"
"1-2000",0,0,1,1,0,0
"2-2000",0,0,0,0,NA,NA
"3-2000",0,0,0,0,NA,NA
"4-2000",0,0,8,8,0,0
"5-2000",0,0,0,0,NA,NA
"6-2000",0,0,0,0,NA,NA
"7-2000",0,0,0,0,NA,NA
"8-2000",0,0,0,0,NA,NA
"9-2000",0,0,636,636,0,0
"10-2000",0,0,154,154,0,0
"11-2000",0,0,93,93,0,0
"12-2000",0,0,433,433,0,0
"1-2001",0,0,427,427,0,0
"2-2001",0,0,393,393,0,0
"3-2001",0,0,97,97,0,0
"4-2001",0,0,0,0,NA,NA
"5-2001",0,0,1,1,0,0
"6-2001",0,0,38,38,0,0
"7-2001",0,0,0,0,NA,NA
"8-2001",0,0,0,0,NA,NA
"9-2001",0,0,8,8,0,0
"10-2001",0,0,4,4,0,0
"11-2001",0,0,1,1,0,0
"12-2001",0,0,0,0,NA,NA
"1-2002",0,0,19,19,0,0
"2-2002",0,0,0,0,NA,NA
"3-2002",0,0,0,0,NA,NA
"4-2002",0,0,1,1,0,0
"5-2002",0,0,2,2,0,0
"6-2002",0,0,1,1,0,0
"7-2002",0,0,3,3,0,0
"8-2002",0,0,2,2,0,0
"9-2002",0,0,6,6,0,0
"10-2002",0,0,10,10,0,0
"11-2002",0,0,26,26,0,0
"12-2002",0,0,1,1,0,0
"1-2003",0,0,7,7,0,0
"2-2003",0,0,50,50,0,0
"3-2003",0,0,65,65,0,0
"4-2003",0,0,15,15,0,0
"5-2003",0,0,2,2,0,0
"6-2003",0,0,3,3,0,0
"7-2003",0,0,17,17,0,0
"8-2003",0,0,46,46,0,0
"9-2003",0,0,8,8,0,0
"10-2003",0,0,29,29,0,0
"11-2003",0,0,38,38,0,0
"12-2003",0,0,53,53,0,0
"1-2004",0,0,50,50,0,0
"2-2004",0,0,45,45,0,0
"3-2004",0,0,8,8,0,0
"4-2004",0,0,5,5,0,0
"5-2004",0,0,43,43,0,0
"6-2004",0,0,38,38,0,0
"7-2004",0,0,15,15,0,0
"8-2004",0,0,0,0,NA,NA
"9-2004",0,0,2,2,0,0
"10-2004",0,0,4,4,0,0
"11-2004",0,0,0,0,NA,NA
"12-2004",0,0,0,0,NA,NA
"1-2005",0,0,5,5,0,0
"2-2005",0,0,2,2,0,0
"3-2005",0,0,1,1,0,0
"4-2005",0,0,150,150,0,0
"5-2005",0,0,10,10,0,0
"6-2005",0,0,24,24,0,0
"7-2005",0,0,13,13,0,0
"8-2005",0,0,2,2,0,0
"9-2005",0,0,32,32,0,0
"10-2005",0,0,20,20,0,0
"11-2005",0,0,16,16,0,0
"12-2005",0,0,13,13,0,0
"1-2006",0,0,76,76,0,0
"2-2006",0,0,12,12,0,0
"3-2006",0,0,16,16,0,0
"4-2006",0,0,26,26,0,0
"5-2006",0,0,13,13,0,0
"6-2006",0,0,13,13,0,0
"7-2006",0,0,1,1,0,0
"8-2006",0,0,18,18,0,0
"9-2006",0,0,8,8,0,0
"10-2006",0,0,6,6,0,0
"11-2006",0,0,577,577,0,0
"12-2006",0,0,34,34,0,0
"1-2007",0,0,33,33,0,0
"2-2007",0,0,4,4,0,0
"3-2007",0,0,7,7,0,0
"4-2007",0,0,19,19,0,0
"5-2007",0,0,1,1,0,0
"6-2007",0,0,11,11,0,0
"7-2007",0,0,38,38,0,0
"8-2007",0,0,10,10,0,0
"9-2007",0,0,6,6,0,0
"10-2007",0,0,5,5,0,0
"11-2007",0,0,10,10,0,0
"12-2007",0,0,9,9,0,0
"1-2008",0,0,38,38,0,0
"2-2008",0,0,67,67,0,0
"3-2008",0,0,23,23,0,0
"4-2008",0,0,8,8,0,0
"5-2008",0,0,6,6,0,0
"6-2008",0,0,29,29,0,0
"7-2008",0,0,16,16,0,0
"8-2008",0,0,31,31,0,0
"9-2008",0,0,10,10,0,0
"10-2008",0,0,20,20,0,0
"11-2008",0,0,9,9,0,0
"12-2008",0,0,55,55,0,0
"1-2009",0,0,0,0,NA,NA
"2-2009",0,0,0,0,NA,NA
"3-2009",0,0,3,3,0,0
"4-2009",0,0,0,0,NA,NA
"5-2009",0,0,0,0,NA,NA
"6-2009",0,0,0,0,NA,NA
"7-2009",0,0,35,35,0,0
"8-2009",0,0,66,66,0,0
"9-2009",0,0,12,12,0,0
"10-2009",0,0,31,31,0,0
"11-2009",0,0,13,13,0,0
"12-2009",0,0,42,42,0,0
"1-2010",0,0,40,40,0,0
"2-2010",0,0,0,0,NA,NA
"3-2010",0,0,17,17,0,0
"4-2010",0,5,11,16,0.15625,0.125805024926968
"5-2010",0,0,2,2,0,0
"6-2010",24,0,0,24,1,0
"7-2010",0,0,4,4,0,0
"8-2010",0,0,0,0,NA,NA
"9-2010",0,5,99,104,0.0240384615384615,0.0208158471411874
"10-2010",0,15,205,220,0.0340909090909091,0.0169557557230944
"11-2010",0,0,19,19,0,0
"12-2010",0,0,2,2,0,0
"1-2011",0,0,0,0,NA,NA
"2-2011",0,0,24,24,0,0
"3-2011",0,0,0,0,NA,NA
"4-2011",1,2,12,15,0.133333333333333,0.121644046603498
"5-2011",2,15,142,159,0.059748427672956,0.0260512031765621
"6-2011",0,2,60,62,0.0161290322580645,0.0221726936597874
"7-2011",0,5,36,41,0.0609756097560976,0.0517923548431333
"8-2011",1,5,7,13,0.269230769230769,0.170499013247685
"9-2011",5,29,30,64,0.3046875,0.0797385664729076
"10-2011",0,3,31,34,0.0441176470588235,0.048810134903374
"11-2011",0,5,11,16,0.15625,0.125805024926968
"12-2011",0,0,0,0,NA,NA
"1-2012",5,37,38,80,0.29375,0.0705771713047144
"2-2012",1,5,8,14,0.25,0.160390149323454
"3-2012",0,1,9,10,0.05,0.0955185845791278
"4-2012",0,1,8,9,0.0555555555555556,0.105820978832378
"5-2012",0,1,11,12,0.0416666666666667,0.0799471758470925
"6-2012",13,13,14,40,0.4875,0.109533085754944
"7-2012",2,5,5,12,0.375,0.193689506685313
"8-2012",7,15,23,45,0.322222222222222,0.0965508771544138
"9-2012",3,14,29,46,0.217391304347826,0.0842860257297223
"10-2012",0,3,20,23,0.0652173913043478,0.0713533189758765
"11-2012",2,5,13,20,0.225,0.129410103933194
"12-2012",0,0,1,1,0,0
"1-2013",0,0,0,0,NA,NA
"2-2013",0,0,0,0,NA,NA
"3-2013",6,5,4,15,0.566666666666667,0.17732514600983
"4-2013",18,33,15,66,0.522727272727273,0.0852098880340942
"5-2013",16,25,12,53,0.537735849056604,0.094914538693961
"6-2013",46,60,21,127,0.598425196850394,0.0602875140691111
"7-2013",43,53,24,120,0.579166666666667,0.0624607645364791
"8-2013",20,12,12,44,0.590909090909091,0.102727089885012
"9-2013",0,1,1,2,0.25,0.424352447854375
"10-2013",0,0,0,0,NA,NA
"11-2013",0,0,0,0,NA,NA
"12-2013",0,0,0,0,NA,NA
"1-2014",264,186,19,469,0.761194029850746,0.0272850609868001
"2-2014",396,181,38,615,0.791056910569106,0.0227206831861881
"3-2014",20,22,0,42,0.738095238095238,0.0940252133246224
"4-2014",359,219,42,620,0.755645161290323,0.023917437805723
"5-2014",140,60,34,234,0.726495726495726,0.0403860831490591
"6-2014",354,193,23,570,0.790350877192982,0.0236298051410383
"7-2014",322,202,34,558,0.758064516129032,0.0251262017759761
"8-2014",215,201,41,457,0.690371991247265,0.0299739980790491
"9-2014",106,137,41,284,0.61443661971831,0.0400284099258085
"10-2014",922,740,147,1809,0.71420674405749,0.0147217606169355
"11-2014",109,175,54,338,0.581360946745562,0.0371899436564261
"12-2014",130,153,52,335,0.616417910447761,0.0368201416383526
"1-2015",0,0,0,0,NA,NA
"2-2015",0,0,0,0,NA,NA
"3-2015",64,58,13,135,0.688888888888889,0.0552212890432948
"4-2015",11,10,1,22,0.727272727272727,0.13159599399245
"5-2015",0,0,0,0,NA,NA
"6-2015",0,0,0,0,NA,NA
"7-2015",0,0,0,0,NA,NA
"8-2015",0,0,0,0,NA,NA
"9-2015",2,0,0,2,1,0
"10-2015",0,0,0,0,NA,NA
"11-2015",0,0,0,0,NA,NA
"12-2015",0,0,0,0,NA,NA
"1-2016",2,2,0,4,0.75,0.300062493490939
"2-2016",0,0,1,1,0,0
"3-2016",0,0,0,0,NA,NA
"4-2016",4,2,0,6,0.833333333333333,0.210862426626848
"5-2016",16,16,4,36,0.666666666666667,0.108888888888889
"6-2016",72,88,22,182,0.637362637362637,0.0493895368890948
"7-2016",84,108,30,222,0.621621621621622,0.0451118666776155
"8-2016",0,0,0,0,NA,NA
"9-2016",54,45,12,111,0.689189189189189,0.0608831158485804
"10-2016",48,54,19,121,0.619834710743802,0.0611607166465794
"11-2016",25,28,3,56,0.696428571428571,0.0851561066512555
"12-2016",38,37,7,82,0.689024390243902,0.070845881614155
"1-2017",1,2,3,6,0.333333333333333,0.26672221643639
"2-2017",5,1,0,6,0.916666666666667,0.156379760933535
"3-2017",17,23,4,44,0.647727272727273,0.0998045493219843
"4-2017",0,0,0,0,NA,NA
"5-2017",38,53,7,98,0.658163265306122,0.0664055259564369
"6-2017",8,9,5,22,0.568181818181818,0.146360492240754
"7-2017",0,1,2,3,0.166666666666667,0.29820450353059
"8-2017",0,0,0,0,NA,NA
"9-2017",49,61,13,123,0.646341463414634,0.059746380332265
"10-2017",102,118,19,239,0.673640167364017,0.042034362136203
"11-2017",0,0,0,0,NA,NA
"12-2017",0,0,0,0,NA,NA
